Actor/Actress,Character,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances,Appearances
Actor/Actress,Character,1,2,3,4,5,6,7,8
Julian Glover,Grand Maester Pycelle,Recurring,Recurring,Recurring,Recurring,Recurring,Recurring,,
Ian Beattie,Meryn Trant,Recurring,Recurring,Recurring,Recurring,Recurring,,,
Kristian Nairn[a],Hodor,Recurring,Recurring,Recurring,Recurring,,Recurring,,
Mark Stanley,Grenn,Recurring,Recurring,Recurring,Recurring,,,,
Natalia Tena,Osha,Recurring,Recurring,Recurring,,,Recurring,,
Art Parkinson,Rickon Stark,Recurring,Recurring,Recurring,,,Recurring,,
Esmé Bianco,Ros,Recurring,Recurring,Recurring,,,,,
Hafþór Júlíus Björnsson[b],Gregor Clegane,Recurring,Recurring,,Recurring,Recurring,Recurring,Recurring,Recurring
Dominic Carter,Janos Slynt,Recurring,Recurring,,Recurring,Recurring,,,
Eugene Simon,Lancel Lannister,Recurring,Recurring,,,Recurring,Recurring,,
Nell Tiger Free[c],Myrcella Baratheon,Recurring,Recurring,,,Recurring,Guest,,
Ron Donachie[d],Rodrik Cassel,Recurring,Recurring,,,,Recurring,,
Donald Sumpter,Maester Luwin,Recurring,Recurring,,,,,,
Amrita Acharia,Irri,Recurring,Recurring,,,,,,
Roxanne McKee,Doreah,Recurring,Recurring,,,,,,
Gethin Anthony,Renly Baratheon,Recurring,Recurring,,,,,,
Francis Magee,Yoren,Recurring,Recurring,,,,,,
Ian Gelder,Kevan Lannister,Recurring,Guest,,,Recurring,Recurring,,
Elyes Gabel,Rakharo,Recurring,Guest,,,,,,
Wilko Johnson,Ilyn Payne,Recurring,Guest,,,,,,
Ian McElhinney,Barristan Selmy,Recurring,,Recurring,Recurring,Recurring,,,
Luke Barnes,Rast,Recurring,,Recurring,Recurring,,,,
Peter Vaughan,Maester Aemon,Recurring,,Guest,Recurring,Recurring,,,
Josef Altin,Pypar,Recurring,,Guest,Recurring,,,,
Owen Teale,Alliser Thorne,Recurring,,,Recurring,Recurring,Recurring,,
Brian Fortune,Othell Yarwyck,Recurring,,,Recurring,Recurring,Recurring,,
Lino Facioli,Robin Arryn,Recurring,,,Recurring,Guest,Guest,,Guest
Joseph Mawle[e],Benjen Stark,Recurring,,,,,Recurring,Guest,
Kate Dickie,Lysa Arryn,Recurring,,,Guest,,,,
Susan Brown,Septa Mordane,Recurring,,,,,,,
Dar Salim,Qotho,Recurring,,,,,,,
Jamie Sives,Jory Cassel,Recurring,,,,,,,
Emun Elliott,Marillion,Recurring,,,,,,,
Clive Mantle,Greatjon Umber,Recurring,,,,,,,
Mia Soteriou,Mirri Maz Duur,Recurring,,,,,,,
Miltos Yerolemou,Syrio Forel,Recurring,,,,,,,
Finn Jones,Loras Tyrell,Guest,Recurring,Recurring,Recurring,Recurring,Recurring,,
Ben Hawkey,Hot Pie,Guest,Recurring,Recurring,Guest,,,Guest,
Gerard Jordan,Biter,Guest,Recurring,,Guest,,,,
Andy Beckwith,Rorge,Guest,Recurring,,Guest,,,,
Eros Vlahos,Lommy Greenhands,Guest,Recurring,,,,,,
John Stahl[f],Rickard Karstark,Guest,Guest,Recurring,,,,,
Richard Dormer[g],Beric Dondarrion,Guest,,Recurring,,,Guest,Recurring,Recurring
Daniel Portman,Podrick Payne,,Recurring,Recurring,Recurring,Recurring,Recurring,Recurring,Recurring
Ben Crompton,Eddison Tollett,,Recurring,Recurring,Recurring,Recurring,Recurring,Guest,Recurring
Gemma Whelan,Yara Greyjoy,,Recurring,Guest,Guest,,Recurring,Recurring,Guest
Robert Pugh,Craster,,Recurring,Guest,,,,,
Tony Way,Dontos Hollard,,Recurring,,Recurring,,,,
Steven Cole,Kovarro,,Recurring,,,,,,
Ralph Ineson,Dagmer,,Recurring,,,,,,
Nonso Anozie,Xaro Xhoan Daxos,,Recurring,,,,,,
Ian Hanmore,Pyat Pree,,Recurring,,,,,,
Fintan McKeown,Amory Lorch,,Recurring,,,,,,
Forbes KB,Black Lorren,,Recurring,,,,,,
Simon Armstrong,Qhorin Halfhand,,Recurring,,,,,,
Nicholas Blane,Spice King,,Recurring,,,,,,
Slavko Juraga,Silk King,,Recurring,,,,,,
Karl Davies,Alton Lannister,,Recurring,,,,,,
Tara Fitzgerald[h],Selyse Florent,,Guest,Guest,Recurring,Recurring,,,
William & James Wilson[i],Little Sam,,,Recurring,Recurring,Recurring,Recurring,Recurring,Guest
Anton Lesser,Qyburn,,,Recurring,Recurring,Recurring,Recurring,Recurring,Recurring
Diana Rigg,Olenna Tyrell,,,Recurring,Recurring,Recurring,Recurring,Recurring,
Kerry Ingram,Shireen Baratheon,,,Recurring,Recurring,Recurring,,,
Ellie Kendrick,Meera Reed,,,Recurring,Recurring,,Recurring,Recurring,
Thomas Brodie-Sangster,Jojen Reed,,,Recurring,Recurring,,,,
Noah Taylor,Locke,,,Recurring,Recurring,,,,
Ciarán Hinds,Mance Rayder,,,Recurring,Guest,Guest,,,
Tobias Menzies,Edmure Tully,,,Recurring,,,Recurring,,Guest
Paul Kaye,Thoros of Myr,,,Recurring,,,Guest,Recurring,
Clive Russell,Brynden Tully,,,Recurring,,,Guest,,
Mackenzie Crook,Orell,,,Recurring,,,,,
Philip McGinley,Anguy,,,Recurring,,,,,
Dan Hildebrand,Kraznys mo Nakloz,,,Recurring,,,,,
Paul Bentley,High Septon,,,Guest,Recurring,Guest,,,
Charlotte Hope,Myranda,,,Guest,Guest,Recurring,Guest,,
Will Tudor,Olyvar,,,Guest,Guest,Recurring,,,
Daniel Tuite[j],Lothar Frey,,,Guest,,,Recurring,,
Tim Plester,Black Walder Rivers,,,Guest,,,Recurring,,
Brenock O'Connor,Olly,,,,Recurring,Recurring,Recurring,,
Roger Ashton-Griffiths,Mace Tyrell,,,,Recurring,Recurring,Recurring,,
Pedro Pascal,Oberyn Martell,,,,Recurring,,,,
Yuri Kolokolnikov,Styr,,,,Recurring,,,,
Joseph Gatt,Thenn warg,,,,Recurring,,,,
Elizabeth Webster,Walda Bolton,,,,Guest,Recurring,Guest,,
Joel Fry,Hizdahr zo Loraq,,,,Guest,Recurring,,,
Rupert Vansittart,Yohn Royce,,,,Guest,Guest,Recurring,Recurring,Recurring
Max von Sydow[k],Three-Eyed Raven,,,,Guest,,Recurring,,
Kae Alexander[l],Leaf,,,,Guest,,Recurring,,
Vladimir Furdik[m],Night King,,,,Guest,Guest,Guest,Recurring,Guest
Faye Marsay,The Waif,,,,,Recurring,Recurring,,
Michael Condron,Bowen Marsh,,,,,Recurring,Recurring,,
Hannah Waddingham,Septa Unella,,,,,Recurring,Recurring,,
Rosabell Laurenti Sellers,Tyene Sand,,,,,Recurring,Guest,Guest,
Jessica Henwick,Nymeria Sand,,,,,Recurring,Guest,Guest,
Keisha Castle-Hughes,Obara Sand,,,,,Recurring,Guest,Guest,
DeObia Oparei,Areo Hotah,,,,,Recurring,Guest,,
Alexander Siddig,Doran Martell,,,,,Recurring,Guest,,
Toby Sebastian,Trystane Martell,,,,,Recurring,Guest,,
Ian Whyte,Wun Weg Wun Dar Wun,,,,,Guest,Recurring,,
Richard Rycroft,Maester Wolkan,,,,,,Recurring,Recurring,Recurring
Staz Nair,Qhono,,,,,,Recurring,Recurring,Recurring
Bella Ramsey,Lyanna Mormont,,,,,,Recurring,Guest,Recurring
Paul Rattray,Harald Karstark,,,,,,Recurring,,
Richard E. Grant,Izembaro,,,,,,Recurring,,
Joe Naufahu,Khal Moro,,,,,,Recurring,,
Essie Davis,Lady Crane,,,,,,Recurring,,
Leigh Gill,Bobono,,,,,,Recurring,,
Rob Callender,Clarenzo,,,,,,Recurring,,
Pilou Asbæk,Euron Greyjoy,,,,,,Guest,Recurring,Recurring
Tim McInnerny,Robett Glover,,,,,,Guest,Recurring,
James Faulkner,Randyll Tarly,,,,,,Guest,Recurring,
Tom Hopper[n],Dickon Tarly,,,,,,Guest,Recurring,
Jim Broadbent,Archmaester Ebrose,,,,,,,Recurring,
Brendan Cowell,Harrag,,,,,,,Recurring,
Megan Parkinson,Alys Karstark,,,,,,,Guest,Recurring
